Название игры	Истинные значения	Предсказанные значения	Отношение
the last faith (2023)	37706	20501	1.8392273547631823
legacy of kain: defiance v1.1 hotfix [gog] (2003)	10010	14185	1.4170829170829171
enslaved: odyssey to the west premium edition [v1.0 + 4 dlc] (2013) pc | repack от xatab	72160	61544	1.1724944754972053
dead or alive 5: last round [v 1.10c + 73 dlc] (2015) pc | repack от xatab	69671	42815	1.6272568025224805
the free ones (2018) pc | лицензия	52135	40291	1.29396143059244
black geyser: couriers of darkness v1.2.42 [gog] (2022)	38388	27117	1.4156433233764798
devil's hunt (2019)  repack от	69203	48762	1.4191993765637176
blackguards special edition v1.6 [gog] (2014)	17124	24290	1.4184769913571595
evil inside [portable] (2021) pc | лицензия	23410	33686	1.4389577103801794
eldest souls [gog] (2021)	36938	22735	1.6247195953375853
112 operator [папка игры] (2020) pc | лицензия	18102	29528	1.6312009722682577
final fantasy ii [папка игры] (1988-2021)	11345	23057	2.0323490524460115
wall world v1.0.1.226 [gog] (2023)	49186	20229	2.4314597854565227
kôna (2017) pc | лицензия	56600	23176	2.442181567138419
ghoul (2018) pc | лицензия	38168	41891	1.0975424439320898
punch club 2: fast forward v.1.101 [папка игры] (2023)	57994	23916	2.4249038300719183
fallout 3 game of the year edition (2008-2009) pc | лицензия	52835	41312	1.2789262199845082
siege survival: gloria victis [gog] (2021) pc | лицензия	81701	27397	2.982114830090886
rogue legacy [gog] (eng/rus/multi8) от r.g. gogfan	20389	38657	1.8959733189464907
halo infinite [папка игры] (2021)	42868	32565	1.3163826193766313
ghostrunner: complete edition [v 42507.446 + dlcs] (2020) repack от decepticon	55041	32172	1.7108355091383811
factorio v.2.0.9 [папка игры (steam)] (2020)	44405	38443	1.1550867518143746
huntdown v.1.227 (47023) [gog] (2020) pc | лицензия	45956	25127	1.8289489393879095
heroes of might and magic 5 [gog] (2006)	38717	22861	1.6935829578758586
ark: survival evolved (2017) pc | лицензия	33411	43020	1.287599892251055
subnautica: below zero (2021) pc | лицензия	69674	30175	2.308997514498757
internet cafe simulator 2 (2022)	64241	30692	2.09308614622703
рхл 13 / rhl 13 (2013) pc | repack by xatab	50079	49574	1.010186791463267
land of the dead: road to fiddler's green v.1.1 [1с] (2005) pc | лицензия	66941	35172	1.9032469009439328
arcrunner (2023)	15878	22610	1.423982869379015
wild hearts (2023)	32908	27853	1.1814885290632966
deliver us the moon [1.4.2a-rc-3 (37763)] (2019) pc | repack от	52951	42644	1.241698714942313
amok runner (2022) pc | лицензия	29406	31673	1.0770931102496089
syrian warfare [portable] (2017) pc | лицензия	19767	32762	1.6574088126675772
f.e.a.r. (2005-2007) pc | лицензия	77701	44887	1.731035711898768
banner saga v2.60.02 [gog] (2014)	10158	23601	2.3233904311872418
star wars: republic commando [gog] (2005) pc | лицензия	52850	28199	1.8741799354587043
bus simulator 18	60654	51307	1.1821778704660182
space hulk: deathwing - enhanced edition [v 2.44 + dlc] (2018) pc | repack by xatab	93047	65892	1.412113761913434
tainted grail: conquest [gog] (2021)	69812	25177	2.772848234499742
wolfenstein: the old blood [gog] (2015) pc | лицензия	33269	23577	1.4110785935445562
surviving the aftermath (2021)	60099	33035	1.8192523081580143
tower of time [gog] (2018) pc | лицензия	97056	26270	3.694556528359345
wolfenstein: the new order [gog] (2014) pc | лицензия	56076	21594	2.596832453459294
weird west [gog] (2022)	37493	16561	2.2639333373588553
naruto shippuden: ultimate ninja storm revolution [update 2] (2014) рс | repack от xatab	78206	54589	1.4326329480298228
base one [gog] (2021) pc | лицензия	30257	24680	1.2259724473257698
ruined king: a league of legends story [gog] (2021) pc | лицензия	54148	20162	2.685646265251463
galactic civilizations iii ultimate edition v4.51.364586 [gog] (2015)	16206	21837	1.3474639022584227
naruto shippuden: ultimate ninja storm 2  (2017) pc | repack от xatab	97059	55870	1.737229282262395
dust: an elysian tail v.1.0 (20823) [gog] (2013)	14935	26137	1.7500502176096417
black the fall (2017) pc | repack by xatab	46451	52002	1.119502271210523
windblown v.0.1.0 [папка игры] (early access)	11905	24533	2.060730785384292
binary domain v.1.0.0.1 [steam-rip] (2012) pc | лицензия	50544	35659	1.4174261757200146
what happened	30186	37217	1.2329225468760352
pharaoh: a new era v.1.5 [gog] (1999-2023)	54537	18632	2.927060970373551
strategic mind the pacific (2019)  repack от xatab	36591	45667	1.2480391353064961
driver: parallel lines v1.0 [gog] (2007)	15177	14885	1.019617064158549
sleeping dogs definitive edition v. 1.0 (45681) [gog] (2014)	61812	22622	2.7323844045619308
transformers: devastation (2015) pc | repack от xatab	30041	44115	1.46849305948537
disintegration	53224	35608	1.4947202875758256
weird west (2022)	47859	25483	1.8780755797982969
bus driver simulator 2019 (2019) repack от xatab	84033	58551	1.4352103294563714
encased: a sci-fi post-apocalyptic rpg	51904	47237	1.0987996697504074
ys viii: lacrimosa of dana [gog] (2018)	25138	17520	1.4348173515981735
scrapland remastered v.1.1 / 1.6.1 (52159) [gog] (2021)	19798	19879	1.0040913223557935
sniper: ghost warrior - contracts (2019) pc | лицензия	25693	41826	1.6279142178803565
have a nice death (2023)	31579	16358	1.930492725272038
outlast v.1.0a (47147) [gog] (2013)	89913	23131	3.887121179369677
fable anniversary (2014) pc | лицензия	49012	29600	1.6558108108108107
the council - complete season (episode 1-5) (2018)  repack от xatab	67668	52683	1.2844371049484653
car mechanic simulator 2015: gold edition [v 1.1.6.0 + 12 dlc] (2015) pc | repack от xatab	55597	39343	1.4131357547721324
x-blades (ониблэйд) [l] (2007-2009) pc | лицензия	33062	41412	1.252555804246567
need for speed: most wanted - black edition (2005) pc | repack от decepticon	66031	31374	2.104640785363677
into the breach [gog] (2018) pc | лицензия	46215	18331	2.521139054061426
payday 2 v.1.143.228 [архив] (2013)	41742	33707	1.2383777850298157
heroes of might and magic 2 gold v.1.01 (2.1) (33438) [gog] (1996)	16469	16510	1.0024895257756998
postal 2 v.5024 (38436) [gog] (2003)	33513	15506	2.161292402940797
soulstice deluxe edition (2022)	40441	22377	1.8072574518478794
emergency 2017 (2016) pc | repack от xatab	21194	41825	1.9734358780787016
terraformers v.1.4.6 [gog] (2023)	54202	28737	1.8861398197445802
coffee talk v1.45 [gog] (2020)	9438	28969	3.069400296673024
thalassa: edge of the abyss v.1.0.0-012215 [папка игры] (2024)	62126	40471	1.53507449778854
hazel sky (2022)	19145	21841	1.1408200574562548
1953: kgb unleashed (фобос 1953) (2010) pc | лицензия	67821	35194	1.927061430925726
call of juarez gunslinger (2013) pc | repack от xatab	93350	62284	1.4987797829298055
crimson snow [portable] pc | лицензия	15207	22242	1.4626159005721049
this is the police v1.1.3.0 [gog] (2016)	13547	18817	1.3890160183066362
timeflow – time and money simulator (early access) pc | лицензия	85001	43034	1.9752056513454477
lego star wars iii: the clone wars v.1.0 (16810) [gog] (2011)	25435	14006	1.816007425389119
orange cast: sci-fi space action game [папка игры] (2021)	27531	22359	1.2313162484905407
mortal shell [gog] (2020)	77153	34382	2.243993950322843
heroes of might and magic v1.2 (1.1) [gog] (1996)	12523	15423	1.2315739040166094
venetica gold edition v1.0.3 [gog] (2009)	14729	16635	1.1294045760065177
half-life [portable] (1998-2001)	24598	44123	1.7937637206276933
the saboteur (2009) pc | лицензия	86077	45874	1.8763787766490823
black future '88 (2019) pc | лицензия	43266	24968	1.7328580583146427
gods will fall valiant edition [gog] (2021)	22227	18896	1.1762806943268416
the dark pictures anthology: little hope (2020) pc | лицензия	80187	37030	2.1654604374831217
the crown of wu (2023)	13797	24433	1.7708922229470174
sunblaze v1.1.2.016 [gog] (2021)	11728	22949	1.9567701227830832
hedon bloodrite [gog] (2021) pc | лицензия	33633	24983	1.3462354400992675
age of wonders: planetfall [gog] (2019)	30177	29992	1.0061683115497466
kholat  (2015) pc | repack от xatab	37579	46779	1.2448175842890976
lovecraft's untold stories 2 (2022)	20900	20606	1.0142676890226148
simairport [plaza] (2020) pc | лицензия	16802	40010	2.3812641352219974
chronos: before the ashes [gog] (2020) pc | лицензия	44263	36202	1.2226672559527099
tomb raider: anniversary v.1.0 (48900) [gog] (2007)	19203	14006	1.3710552620305583
breathedge v.1.1.0.3 [папка игры] (2021)	44748	27081	1.652376204719176
dracula origin v1.0 [gog] (2008)	8536	22889	2.6814667291471417
synthetik: legion rising v39 [gog] (2018)	10157	21188	2.0860490302254604
azure striker gunvolt 3 (2022) pc | лицензия	11292	31438	2.784094934466879
skyhill: black mist	20456	44474	2.174129839655847
observer: system redux [gog] (2017-2020) pc | лицензия	70107	34524	2.030674313521029
below [v 1.0.0.30] (2018) pc | repack от xatab	43245	50461	1.1668632211816394
star wars knights of the old republic	79671	56825	1.4020413550373956
burnhouse lane v.1.4.3 [архив] (2022)	63171	30476	2.0728113925712037
batman arkham city goty [v 1.1] (2012) repack от decepticon	36244	42419	1.1703730272596844
wrc powerslide (2014) pc | repack от xatab	23424	44280	1.8903688524590163
hearts of iron iii v1.4-3 [gog] (2009)	17674	16183	1.0921337205709696
leisure suit larry: reloaded (2013) pc | repack от xatab	25705	41901	1.6300719704337678
lego 2k drive (2023)	10310	23434	2.2729388942774005
need for speed: prostreet pc (2007) repack от decepticon	35599	30117	1.1820234419098847
alien breed 3: descent [gog] (2010) pc | лицензия	9957	20312	2.0399718790800443
wwe 2k15 (2015) pc | repack от xatab	75066	42815	1.7532640429755926
tavern manager simulator v.1.0.10_1 [папка игры] (2024)	65525	25857	2.5341300228178056
dead synchronicity: tomorrow comes today [gog] (2015) pc | лицензия	21673	21775	1.0047063166151433
ape out (2019) pc | лицензия	27505	38975	1.4170150881657881
edengate: the edge of life (2022)	16445	17462	1.0618425053207663
code vein v.1.53.61787 [папка игры] (2019)	25003	34570	1.3826340839099307
welcome to paradize (25/03/2024) [архив] (2024)	57968	29840	1.942627345844504
gamedec - digital deluxe edition [gog] (2021)	68673	22549	3.0455009091312255
broken lines v.1.6.1.0 (43525) [gog] (2020) pc | лицензия	38403	37598	1.0214107133358157
lacuna a sci-fi noir adventure save the world edition [gog] (2021)	38931	19024	2.046415054667788
mxgp - the official motocross videogame (2014) pc | repack от xatab	37352	46513	1.2452612979224673
this land is my land (2021) pc | лицензия	89020	32113	2.772086071061564
death's gambit (2018) pc | лицензия	86327	20380	4.235868498527968
steamworld heist ii v.1.4 [папка игры] (2024)	70392	33031	2.131088977021586
the lord of the rings: gollum [v 0.2.51064.11315968 + dlc] (2023) repack от decepticon	20362	28015	1.3758471662901484
ratchet & clank: rift apart [v 2.618.0.0] (2023) repack от decepticon	49159	34875	1.4095770609318996
call to arms (2018)	23617	36376	1.5402464326544438
gerda: a flame in winter (2022)	11179	20371	1.8222560157438052
postal iii (2011)	9443	48094	5.093084824737901
the inquisitor (2024/03/14) [папка игры] (2024)	43512	31450	1.383529411764706
prospekt (2016) pc | repack от xatab	44845	42723	1.0496687966669007
lost at sea [gog] (2021)	15428	19024	1.2330827067669172
trackmania sunrise + trackmania sunrise extreme v.1.5.1 [бука] (2005) pc | лицензия	15890	27793	1.7490874764002518
ori and the blind forest: definitive edition (2016) pc | лицензия	88170	33640	2.620986920332937
bioshock infinite (2013) pc | лицензия	43550	30374	1.433792058997827
land of war - the beginning [portable] (2021) pc | лицензия	41998	39089	1.074419913530661
no more heroes (2021)	15579	33103	2.1248475511907055
creaks [build 5311171]	24207	37051	1.5305903251125708
ride 4	37164	47661	1.2824507587988376
need for speed: shift pc (2009) repack от decepticon	14189	27217	1.918176051871168
zombie army: trilogy (2015) pc | repack от xatab	75406	47812	1.577135447168075
batman the enemy within the telltale series+batman shadows mode [gog] (eng/rus/multi8) от r.g. gogfan	26640	29539	1.1088213213213214
elex ii [steam] (2022) | лицензия	28447	37894	1.3320912574260906
ebola 2	65218	44774	1.4566042792692186
greedfall ii: the dying world v.0.1.1 [папка игры] (early access)	61733	23537	2.6228066448570337
call of juarez: bound in blood v.1.1.0.0 (32412) [gog] (2009)	20943	15506	1.3506384625306334
potion craft: alchemist simulator v1.0 [gog] (2022)	15459	34657	2.2418655799210816
supreme commander gold edition v1.1.3280 / 1.5 [gog] (2008)	11337	19763	1.7432301314280674
neighbours back from hell [gog] (2020) pc | лицензия	21754	37605	1.7286476050381538
aquanox deep descent - collector’s edition [gog] (2020) pc | лицензия	95046	38694	2.4563498216777795
thief simulator (v1.4) (2018)  repack от xatab	96988	49445	1.961533016482961
returnal (2023)	89831	33170	2.708200180886343
plague inc: evolved [v 1.19.1.0 + dlc] (2016) repack от decepticon	15202	33926	2.2316800420997236
brigador up-armored deluxe edition [gog] (2017) pc | лицензия	32831	20023	1.6396643859561504
marvel's guardians of the galaxy - deluxe edition (2021)	80759	38450	2.10036410923277
heroes of might and magic 3 complete [gog | windows] (eng/rus/multi4) от r.g. gogfan	55624	22832	2.436229852838122
borderlands game of the year enhanced	91315	69880	1.306740125930166
alan wake remastered [папка игры] (2010-2012-2021)	80530	41913	1.9213609142748074
saint kotar [папка игры] (2021)	33843	20048	1.6880985634477255
alaskan road truckers (2023)	22395	19988	1.1204222533520112
shadows: awakening (1.3.1) (2018) repack от xatab	64676	48436	1.3352878024609793
undertale (2015) pc | лицензия	71246	28492	2.500561561139969
raji: an ancient epic v. 1.4.0 [gog] (2020)	39666	29036	1.3660972585755613
atelier ryza: ever darkness & the secret hideout	97349	51704	1.882813708803961
sniper elite v2 [v 1.13 + dlcs] (2012) pc | repack от xatab	90183	77563	1.1627064450833515
lego star wars: the skywalker saga [v 1.0.0.27327 + dlcs] (2022) pc | repack от decepticon	28583	30096	1.0529335619074276
the casting of frank stone (26/09/2024) [папка игры] (2024)	99641	44354	2.2464941155250937
the valiant (2022)	49856	24003	2.0770736991209433
automobilista 2	35696	38659	1.0830064993276558
tropico 5 [v 1.10 + 14 dlc] (2014) pc | repack от xatab	72355	60330	1.1993204044422343
sherlock holmes the awakened [gog] (2023)	17786	22999	1.2930956932418756
professional farmer: cattle and crops [gog] (2017) pc | лицензия	22494	24746	1.1001155863785899
re-legion (2019) pc | лицензия	71502	24067	2.970956080940707
octopath traveler [cpy] (2019) pc | лицензия	60713	31751	1.9121602469213568
farming simulator 15: gold edition [v 1.4.2 + dlc's] (2014) pc | repack от xatab	71715	48018	1.4935024365862801
neva v.1.01 [папка игры] (2024)	31595	34378	1.0880835575249248
assassin's creed director's cut [gog] (2008)	36369	19518	1.8633569013218567
tank mechanic simulator (2020) pc | лицензия	31270	30093	1.0391120858671452
kong: survivor instinct [папка игры] (2024)	26803	32705	1.2201992314293175
the last oricru (2022)	50822	25418	1.9994492092218112
sekiro. shadows die twice - goty [portable] (2019) pc | лицензия	52441	40976	1.2797979304959
battletoads	70109	48018	1.4600566454246324
distraint: deluxe edition (2015) [portable]	22439	27544	1.2275056820713937
the outer worlds: spacer's choice edition (steam) (2019-2023) pc | лицензия	46062	23612	1.9507877350499745
plants vs. zombies [portable] (2009) pc | лицензия	47228	39166	1.2058418015625798
rad (2019) pc | repack от xatab	31727	45371	1.4300438112648532
skully	32428	35492	1.094486246453682
ww2 rebuilder (2023)	36390	26496	1.3734148550724639
rocket league (2015) pc | repack от xatab	29984	40452	1.349119530416222
space haven v.0.19.0 build 16 [папка игры] (early access)	23719	33546	1.414309203592057
chasm: the rift (2022)	25102	26181	1.0429846227392239
arkham horror: mother's embrace v1026 5824 [gog] (2021)	14315	21269	1.4857841425078588
wild west dynasty	43280	20091	2.15419839729232
metal gear solid 2 substance v.1.0cu (45301) [gog] (2003)	32270	18565	1.738217075141395
panzer corps 2	65975	36388	1.8130977245245685
the shore v1.0 [gog] (2021)	11827	18896	1.5977001775598207
warhammer 40 000: dawn of war ii: retribution - complete edition (2011) pc | repack от xatab	95512	56168	1.700470018515881
dustborn v.1.2 [папка игры] (2024)	85570	32043	2.670474050494648
fatal frame / project zero: maiden of black water (2014-2021) pc | лицензия	26999	39899	1.477795473906441
icewind dale 2 complete v2.1.0.13 [gog] (2002)	28134	22533	1.2485687658101452
fears to fathom - woodbury getaway v.1.3 [папка игры] (2024)	48480	39606	1.224056961066505
amid evil warrior edition (2019) pc | лицензия	66705	21616	3.0859085862324203
for the king (2017) pc | repack от xatab	38455	53236	1.3843713431283318
heavy rain	44262	52847	1.1939587004654104
chef life: a restaurant simulator v.1.4.0.0 [папка игры] (2023)	26544	27425	1.0331901748040988
watch dogs: legion [v 1.5.6] (2020) pc | repack от decepticon	83542	32529	2.5682314242675766
you are empty [1c] (2006) pc | лицензия	48980	43848	1.1170406860062032
soldier of fortune: payback v1.1 [gog] (2007)	16963	16762	1.0119914091397209
simcity 4 deluxe edition v.1.1.641 hotfix (25621) [gog] (2003)	33943	20856	1.6274932873034138
mafia: definitive edition (2020) pc | лицензия	27042	40144	1.4845055839065158
paranoid (2023)	12036	19722	1.6385842472582253
one punch man a hero nobody knows	26839	37143	1.3839189239539476
dragon quest® xi s: echoes of an elusive age™ - definitive edition [папка игры] (2020) pc | лицензия	49672	26555	1.8705328563359067
blood and zombies (2022)	25491	23374	1.0905707196029777
daymare: 1998 (2019)  repack от	70901	49519	1.4317938569034108
visage [gog] (2020) pc | лицензия	87995	38249	2.300583021778347
neighbours back from hell v1.2 [gog] (2020)	11050	32183	2.9124886877828056
prodeus (2022)	36388	23864	1.5248072410325175
praetorians - hd remaster (2003-2020) pc | лицензия	62835	31631	1.9865005848692738
far cry 2 [gog] (2008) pc | лицензия	98855	33273	2.971027559883389
victory at sea pacific (2018)	32140	22074	1.4560115973543535
metal: hellsinger (2022)	61415	36354	1.6893601804478187
the hong kong massacre (2019) repack от xatab	66289	55916	1.1855104084698476
deep rock galactic	30760	50365	1.6373537061118335
peglin v.0.9.59 [gog] (early access)	46591	20324	2.292412910844322
wanted: dead (2023)	31453	29339	1.0720542622447937
warhammer 40 000: mechanicus - omnissiah edition [v 1.3.7] (2018) pc | repack от xatab	98588	61448	1.604413487827106
superpower 3 v1.0b [gog] (2022)	13623	22299	1.6368641268443074
pro fishing simulator  (2018)  repack от xatab	37513	47027	1.2536187455015595
mark of the ninja: remastered [gog] (2012-2018) pc | лицензия	43168	33863	1.2747836872102294
transport fever  (build 18381) (rus|eng) repack от xatab	48128	57410	1.192860704787234
industria (2021)	52488	35443	1.480913015263945
scrap mechanic (early access) pc | лицензия	91615	37704	2.429848291958413
soldier of fortune platinum edition v1.07f hotfix [gog] (2001)	9916	15156	1.5284388866478418
punk wars v.1.1.0 (52328) [gog] (2021)	24223	26780	1.1055608306155307
смерть шпионам: момент истины (death to spies: moment of truth) (2009) pc | лицензия	56836	44398	1.2801477544033515
night call v.1.0.7 [plaza] (2019) pc | лицензия	39992	26449	1.5120420431774357
operencia: the stolen sun - explorer's edition	49005	45448	1.0782652701989086
injustice 2 - legendary edition [папка игры] (2017)	42105	28400	1.4825704225352112
shadowgrounds v.1.05 (22186) [gog] (2005)	15107	21398	1.4164294697822202
lumencraft v9027 [gog] (2023)	27389	21229	1.2901691082952564
tchia (2023)	14898	27135	1.8213854208618607
resident evil 4 hd project (2005-2022) pc | лицензия	64802	32545	1.9911507143954525
rfactor 2 (2013) pc | лицензия	20130	31930	1.5861897665176354
inked (2018) pc | лицензия	17864	30736	1.7205553067622033
space rangers [+ space rangers: quest] pc (2002) repack от decepticon	16085	30922	1.9224121852657756
five nights at freddy's: security breach (2021) pc | лицензия	46964	43529	1.0789129086356222
the matrix: path of neo v.1.2 [l] (2005) (2019) pc | лицензия	45546	44673	1.0195420052380633
scarf [gog] (2021)	11188	18896	1.6889524490525563
remoteness [portable] (2022) pc | лицензия	17978	30775	1.7118144398709534
lightyear frontier v.0.2.687 [папка игры] (early access)	41090	33185	1.2382100346542113
brothers: a tale of two sons v.gog-2 (6538) [gog] (2013)	15746	20061	1.274037850882764
breathedge	55938	43937	1.273141088376539
game dev studio (2018) pc | лицензия	42489	29117	1.4592506096095064
sherlock holmes chapter one deluxe edition [gog] (2021)	49613	18799	2.6391297409436674
vampire's fall: origins v.1.5.45 [codex] (2019)	85841	36766	2.334793015285862
need for speed: hot pursuit 2 pc (2002) repack от decepticon	19856	31235	1.5730761482675262
zombie night terror v.1.3.13 (2016) pc | лицензия	42396	34304	1.2358908582089552
kao the kangaroo (2022)	17071	18234	1.068127233319665
souldiers (2022)	19992	17862	1.1192475646624118
myst [gog] (2021)	36651	25018	1.4649852106483332
